width,height
640,403
640,480
640,480
640,480
640,480
640,427
640,480
640,457
480,320
478,640
640,480
640,480
640,426
445,500
612,612
600,400
640,480
640,370
500,281
478,640
640,521
640,426
480,640
640,480
500,333
640,427
640,480
480,640
640,426
640,429
500,375
640,427
640,486
582,640
640,480
481,640
640,425
640,480
640,428
480,640
640,393
640,480
640,480
500,375
640,558
640,444
424,640
640,480
640,418
640,409
640,399
640,358
640,427
320,240
344,500
640,480
480,640
640,512
640,281
640,426
640,426
640,367
640,480
640,427
640,427
640,428
640,512
640,360
246,640
640,434
480,640
500,321
640,432
612,612
640,637
500,375
640,512
640,459
640,426
640,427
600,400
640,427
640,479
500,333
640,421
640,446
640,427
640,436
500,333
640,420
500,375
640,480
640,427
640,480
640,427
640,427
640,428
424,640
640,427
640,480
640,427
640,480
415,500
640,427
640,360
551,640
400,300
480,640
638,394
640,427
333,500
640,425
640,414
640,480
640,427
640,425
640,512
640,424
640,513
640,480
500,333
426,640
500,375
640,428
640,480
640,426
640,454
640,480
640,457
640,396
640,480
640,424
427,640
500,358
640,480
640,428
640,480
640,427
640,480
640,480
612,612
640,600
640,478
500,438
640,480
640,480
640,480
640,427
500,375
429,640
640,480
640,426
426,640
640,427
375,500
640,396
640,480
500,375
640,480
640,482
480,640
640,427
425,640
640,480
640,426
640,426
426,640
500,375
640,447
375,500
640,424
640,480
640,424
500,375
640,442
640,427
500,375
427,640
612,612
640,427
640,425
640,432
640,425
640,427
640,426
500,375
640,425
640,427
640,429
480,640
640,393
640,315
640,427
500,332
480,640
640,425
640,480
480,640
640,428
452,500
640,428
640,427
640,427
500,375
640,427
474,640
500,375
500,375
640,480
375,500
640,428
500,375
640,495
640,427
500,281
640,480
550,640
640,480
612,612
400,400
427,640
640,381
640,480
427,640
612,612
430,640
640,480
500,275
640,429
640,408
640,443
427,640
640,427
480,640
426,640
612,612
640,426
640,427
425,640
480,640
500,375
640,491
375,500
640,605
488,640
640,426
427,640
640,426
640,485
612,612
425,640
640,480
640,480
640,479
640,480
337,640
640,427
581,640
428,640
500,375
427,640
427,640
427,640
425,640
640,428
640,426
640,480
426,640
375,500
427,640
640,427
640,480
640,426
640,427
500,375
375,500
640,425
429,640
480,640
427,640
640,424
640,426
640,359
640,524
500,383
640,480
486,640
427,640
640,427
640,480
640,427
640,480
640,480
521,421
640,319
640,424
593,640
500,375
640,428
640,360
640,427
640,480
640,378
640,424
640,610
640,480
640,444
640,426
640,397
421,640
640,480
426,640
640,427
612,612
640,427
500,375
640,480
640,640
428,640
640,480
640,424
640,480
500,375
540,640
640,640
640,427
640,485
640,426
640,427
640,480
478,640
640,426
500,208
640,480
640,427
500,407
612,612
224,500
480,640
640,481
640,427
640,436
640,436
640,480
640,426
306,640
333,500
640,538
427,640
640,480
640,427
640,427
640,428
640,480
500,332
640,480
640,426
500,375
640,480
424,640
640,480
640,451
500,375
640,427
500,399
640,426
429,640
640,427
480,640
640,504
640,427
640,549
427,640
640,427
548,640
640,480
640,491
600,400
640,429
335,500
515,640
427,640
640,427
554,640
480,640
640,281
640,480
320,240
447,640
640,388
612,612
640,480
427,640
480,640
540,640
640,359
375,500
640,640
612,612
426,640
640,480
640,427
640,428
640,480
640,480
500,344
600,400
640,406
334,500
604,640
640,399
640,480
428,640
480,640
640,451
640,480
640,427
640,480
640,480
640,480
640,480
500,333
640,480
640,501
640,640
640,480
612,612
640,264
640,427
640,480
336,500
640,427
295,480
640,457
640,480
500,333
427,640
480,640
486,640
425,640
640,480
500,302
640,480
640,427
480,640
640,480
200,145
480,640
640,396
640,427
561,640
640,478
640,427
640,480
640,480
640,511
480,640
640,427
640,566
612,612
640,480
480,640
640,480
500,375
500,376
500,339
427,640
640,427
640,400
640,480
571,640
640,428
480,640
640,480
612,612
640,425
640,428
640,425
640,335
640,480
500,333
640,480
640,427
429,640
457,640
425,640
383,640
500,375
640,640
640,480
640,480
640,425
480,640
640,480
480,640
640,458
640,427
500,333
640,427
638,640
426,640
500,333
480,640
640,491
640,480
640,428
500,334
640,480
640,426
640,427
612,612
375,500
375,500
362,500
640,466
640,463
580,640
576,396
640,480
427,640
480,640
459,640
634,640
640,480
640,427
640,480
640,368
500,486
500,370
640,424
426,640
500,375
427,640
640,480
500,357
640,360
640,480
640,480
427,640
474,640
640,425
640,428
640,427
640,427
486,640
529,640
640,431
640,424
640,426
550,640
640,427
500,375
640,480
375,500
500,281
480,640
640,427
500,375
640,480
612,612
640,427
640,555
333,500
640,360
640,480
500,335
640,427
640,428
500,375
375,500
427,640
640,421
640,427
640,480
500,375
640,428
640,480
640,426
640,480
640,640
640,425
640,423
640,425
640,360
640,480
480,640
640,360
640,480
640,499
640,427
640,427
500,333
480,640
500,375
640,427
640,441
640,480
427,640
640,427
640,633
640,428
480,640
480,640
640,480
480,640
640,480
640,428
334,500
500,333
424,640
640,433
500,500
640,478
427,640
640,480
480,640
640,426
640,427
640,536
500,375
640,425
600,400
640,263
519,640
481,640
640,427
640,480
443,640
512,640
640,423
640,425
640,480
640,427
480,640
640,482
640,480
640,428
640,426
375,500
640,427
480,640
640,428
640,426
426,640
640,480
640,425
640,427
640,428
427,640
640,480
640,425
500,375
640,480
640,480
500,325
480,640
640,427
640,427
500,375
640,569
640,427
480,640
640,427
612,612
640,480
640,480
500,400
480,640
383,640
640,425
428,640
500,332
480,360
640,426
640,426
640,427
640,428
640,480
640,480
640,424
375,500
500,327
359,640
480,640
640,480
640,425
478,640
320,240
480,640
500,400
640,427
640,424
500,375
640,427
427,640
640,406
640,410
640,427
640,480
640,400
640,427
640,480
469,640
500,376
500,333
426,640
640,480
640,427
500,375
640,427
640,428
443,640
500,333
500,375
640,425
640,427
632,640
640,428
640,427
399,500
640,469
480,640
375,500
640,449
612,612
500,311
640,425
612,612
427,640
640,480
427,640
640,427
480,640
640,426
612,612
500,320
640,419
419,640
640,480
375,500
320,240
640,427
640,480
361,500
640,425
640,480
640,480
640,480
640,480
640,480
640,480
640,363
640,428
640,427
500,375
640,418
640,425
375,500
640,430
449,640
500,339
640,480
480,640
640,480
427,640
478,640
500,375
640,427
500,375
640,425
640,427
640,425
640,425
640,464
375,500
640,361
640,496
426,640
640,426
640,556
640,480
427,640
318,500
640,438
640,426
640,480
427,640
640,426
500,373
640,480
640,428
640,426
640,427
640,504
500,375
640,478
640,449
640,426
640,480
640,480
640,427
640,428
467,640
500,375
558,640
640,361
427,640
359,640
512,640
640,412
480,640
457,640
640,426
427,640
640,427
640,427
640,480
428,640
640,480
480,640
400,300
353,500
640,426
480,640
500,406
640,449
368,500
640,427
640,480
480,640
500,398
500,375
640,480
480,640
458,500
500,333
640,426
425,640
640,427
360,640
358,640
640,480
640,480
640,359
640,326
640,480
640,428
521,640
640,478
480,640
500,366
640,427
640,480
500,401
640,480
640,428
640,480
640,246
411,640
612,612
640,484
640,480
640,426
640,398
500,375
640,406
424,640
640,427
640,426
640,427
640,427
500,375
640,480
640,427
640,427
640,437
640,480
640,434
640,480
640,427
640,425
640,426
640,640
428,640
640,427
640,480
640,480
640,427
640,480
427,640
427,640
640,447
640,428
500,375
640,480
640,480
500,368
640,421
640,427
640,213
640,480
640,480
640,480
640,505
640,427
640,508
640,480
640,479
640,385
640,389
500,375
640,426
640,529
640,427
640,427
481,640
296,640
480,640
480,640
640,480
640,480
640,426
500,332
612,612
640,461
464,640
640,448
500,323
425,640
480,640
375,500
500,412
640,426
640,427
640,427
640,424
640,427
640,428
375,500
640,480
480,640
480,640
427,640
484,640
426,640
500,375
640,480
640,427
640,427
640,480
640,427
478,640
427,640
640,431
428,640
500,398
500,332
640,480
640,480
640,428
500,357
423,640
480,640
372,640
427,640
640,427
640,425
640,480
640,458
426,640
640,426
640,428
427,640
640,480
480,640
640,426
640,480
640,446
500,334
640,425
460,640
640,427
640,480
640,596
640,427
640,428
640,480
640,464
428,640
640,454
464,640
500,259
500,335
640,425
640,426
640,480
640,480
409,500
640,361
500,375
640,480
640,480
640,427
640,404
640,480
480,640
640,427
500,281
640,426
427,640
640,426
539,640
640,425
612,612
640,480
385,640
640,480
427,640
375,500
640,471
640,418
640,480
640,480
640,427
640,425
500,375
640,425
640,433
640,396
640,424
640,480
640,480
640,426
640,457
640,243
433,640
640,427
480,640
640,361
640,427
640,428
518,640
640,424
640,480
425,640
480,640
640,427
640,427
640,416
640,427
640,427
640,461
640,427
640,640
612,612
500,333
480,640
640,427
480,640
640,480
328,500
439,640
640,640
425,640
500,375
640,574
640,480
640,480
612,612
426,640
640,427
640,427
640,426
640,479
640,426
640,480
640,425
500,354
640,640
640,480
480,640
411,640
640,640
640,427
640,480
640,428
470,640
640,543
640,480
640,426
640,427
359,640
640,479
640,421
409,640
427,640
640,427
640,426
427,640
640,425
640,427
640,359
640,480
428,640
480,640
500,375
640,480
425,640
640,480
338,500
640,424
336,448
500,336
640,480
640,640
640,425
500,333
640,491
640,480
640,371
640,480
612,612
408,640
375,500
375,500
500,333
640,427
640,440
640,480
640,426
640,424
640,480
640,427
640,427
640,480
500,334
640,426
640,396
477,640
500,350
500,320
480,640
640,427
481,640
640,356
500,333
640,427
478,640
640,428
640,384
500,333
428,640
427,640
640,574
480,640
640,428
458,640
640,480
500,375
640,427
640,481
480,640
640,428
640,427
640,427
480,640
428,640
640,426
640,438
480,640
480,640
603,640
480,640
426,640
612,612
640,426
640,480
640,480
478,640
640,303
640,513
426,640
640,480
640,480
640,427
640,426
640,480
640,480
584,640
500,375
428,640
640,427
427,640
640,462
640,490
640,393
640,480
640,449
428,640
500,375
640,427
500,375
640,425
428,640
640,427
500,281
640,480
640,499
426,640
361,640
640,476
424,640
640,480
600,400
640,481
640,426
640,480
640,451
640,428
640,359
500,356
427,640
640,427
334,500
640,471
478,640
500,375
390,500
640,427
640,480
640,480
640,428
480,640
640,489
433,640
640,427
640,426
640,512
640,360
640,363
426,640
480,640
426,640
640,427
640,458
640,442
640,480
467,640
426,640
640,426
480,640
640,507
640,480
450,319
640,427
427,640
640,480
640,480
640,427
640,427
640,426
640,550
640,480
640,360
640,480
568,640
427,640
640,427
640,428
640,428
640,480
640,480
640,480
640,428
399,640
600,400
612,612
640,480
640,564
640,427
640,446
640,425
640,427
480,640
640,427
320,240
375,500
479,640
640,480
640,480
640,480
427,640
480,640
480,640
425,640
640,427
640,427
421,640
426,640
640,499
428,640
500,332
640,480
640,426
640,480
640,480
640,640
564,640
640,426
500,335
640,474
640,445
640,481
640,429
640,480
640,480
428,640
640,512
600,400
640,427
500,374
375,500
640,480
640,425
640,427
640,471
640,426
500,333
612,612
640,425
640,427
640,480
500,375
640,457
640,480
500,359
640,640
640,427
640,359
640,640
481,640
640,425
426,640
640,480
640,484
640,427
640,480
640,480
640,427
640,427
640,389
512,640
640,395
500,375
375,500
640,469
640,480
640,480
640,425
500,333
640,427
640,400
375,500
640,401
500,333
425,640
612,612
500,334
640,480
640,480
640,194
640,480
500,336
640,480
640,480
480,640
640,427
299,500
291,455
640,428
372,500
640,428
640,480
640,480
640,480
521,640
640,427
612,612
468,500
427,640
375,500
640,396
640,451
427,640
640,480
640,426
640,480
640,480
480,640
428,640
640,400
427,640
453,640
640,427
640,427
640,387
640,425
640,640
640,359
640,480
640,480
640,520
375,500
500,400
640,480
640,480
640,470
426,640
500,461
640,253
640,492
640,427
500,375
640,427
500,333
640,480
480,640
640,427
640,457
480,640
640,480
640,423
500,375
640,418
640,427
428,640
426,640
640,427
640,480
480,640
612,612
480,640
640,427
640,478
640,499
640,481
427,640
640,480
640,428
640,480
375,500
640,453
375,500
640,480
480,640
429,640
640,427
640,480
640,427
640,480
640,426
407,640
500,400
320,240
640,427
640,428
640,477
640,480
332,500
640,480
640,480
375,500
640,444
427,640
640,426
444,640
424,500
640,435
500,332
640,480
640,480
640,608
640,427
640,362
640,470
640,480
427,640
500,455
427,640
500,334
640,360
640,480
640,480
500,375
640,426
640,480
320,240
640,480
480,640
640,427
457,640
640,480
640,480
640,360
500,281
480,640
640,425
640,426
640,427
640,480
480,640
640,425
640,312
640,480
640,480
509,640
640,425
480,640
640,484
500,333
425,640
416,640
640,480
640,427
640,480
640,427
640,480
333,500
640,561
640,480
640,426
375,500
494,640
500,375
640,480
426,640
640,425
640,480
500,375
500,375
337,500
612,612
640,480
480,640
500,376
640,480
640,480
500,375
640,480
444,265
321,500
640,480
500,375
640,428
640,361
640,480
640,426
640,457
500,384
640,455
427,640
640,480
640,426
482,640
640,480
640,480
383,640
640,427
640,426
640,426
424,640
640,360
428,640
351,500
500,333
640,480
480,640
640,427
640,480
375,500
500,375
640,360
640,359
500,330
640,480
378,640
640,427
480,640
491,640
480,640
640,480
640,427
425,640
333,500
640,498
640,480
640,426
640,480
425,640
320,240
640,480
640,480
549,640
480,640
640,391
640,594
640,483
480,640
640,480
640,426
427,640
640,480
483,640
427,640
426,640
612,612
640,480
640,480
305,229
640,427
425,282
420,640
369,520
640,480
411,640
640,480
640,428
640,426
640,480
640,622
640,425
426,640
640,360
640,426
640,480
640,428
640,427
640,351
640,437
471,640
640,424
640,478
334,500
640,480
640,427
500,375
427,640
335,500
500,375
480,640
480,640
480,640
427,640
640,480
480,640
640,605
640,427
500,375
500,375
612,612
640,480
640,480
424,640
640,480
640,428
640,427
426,640
480,640
640,480
640,427
640,480
400,600
640,480
500,335
375,500
346,500
640,427
500,333
500,332
640,480
500,322
384,640
640,429
640,427
500,375
640,427
500,375
640,482
640,425
640,399
640,427
428,640
436,640
489,500
640,422
500,375
640,569
640,359
640,427
500,400
426,640
640,428
300,451
640,404
427,640
640,427
640,480
488,640
640,478
427,640
640,426
640,480
640,428
640,480
640,480
640,427
350,500
480,640
640,427
544,640
640,622
640,384
640,478
427,640
640,480
640,426
640,426
640,640
640,480
640,427
640,428
640,427
500,375
640,480
426,640
640,427
482,640
640,426
640,433
640,480
500,400
428,640
640,451
640,444
500,333
375,500
640,408
480,640
640,480
640,459
640,531
640,480
640,436
640,326
640,512
640,480
640,480
640,480
640,360
533,640
426,640
500,375
500,375
640,480
640,553
429,640
640,337
640,480
640,459
640,427
500,438
428,640
640,425
374,500
640,426
640,480
640,480
640,639
640,538
500,375
640,640
640,427
640,444
640,428
640,574
640,427
556,640
640,428
333,500
480,640
375,500
427,640
640,480
512,640
640,427
500,333
640,427
640,480
480,640
500,334
640,480
640,480
640,428
640,464
640,566
640,426
640,480
640,427
427,640
640,427
640,428
640,428
375,500
640,427
640,427
640,428
640,479
640,427
427,640
640,480
640,480
640,360
640,429
640,426
640,427
640,425
427,640
640,411
640,427
640,480
468,640
612,612
640,431
640,480
640,426
639,640
640,427
640,480
640,428
640,480
640,427
424,640
640,427
640,480
640,476
640,480
333,500
480,640
640,426
640,427
640,427
612,612
640,427
640,428
640,359
640,480
640,428
640,426
354,500
640,360
640,480
640,480
640,480
640,419
635,640
612,612
640,480
640,427
640,428
640,424
640,503
640,437
640,427
640,480
640,425
480,640
314,500
640,517
640,423
640,480
640,436
640,480
640,428
427,640
427,640
640,427
500,312
480,640
375,500
640,480
640,480
640,427
375,500
536,640
640,427
439,640
640,480
640,359
640,480
333,500
640,427
426,640
424,640
640,428
426,640
480,640
480,640
480,640
640,480
640,425
483,640
640,181
425,640
500,375
612,612
640,427
480,640
640,480
500,375
500,375
640,480
640,459
640,480
640,443
500,375
640,427
640,318
640,406
640,426
640,480
640,512
640,439
640,480
427,640
500,400
640,480
500,500
640,480
640,427
640,640
276,500
640,427
640,368
640,426
480,640
640,427
640,378
640,427
640,480
640,578
640,480
640,427
640,480
640,480
426,640
640,427
640,429
640,425
640,480
612,612
640,428
480,640
640,428
500,375
640,427
640,427
480,640
640,588
640,434
418,640
500,375
480,640
640,427
640,480
640,480
429,640
500,374
486,640
612,612
500,375
427,640
640,413
448,621
480,640
333,500
640,429
640,360
640,480
640,480
640,426
640,427
640,320
500,375
640,424
428,640
500,375
500,375
333,500
640,427
500,375
500,333
478,640
640,427
388,640
640,401
287,640
640,480
640,493
500,334
640,427
500,378
640,425
640,427
640,480
640,515
640,425
640,480
428,640
640,480
333,500
487,640
333,500
479,640
500,375
457,640
640,428
640,479
640,444
640,640
640,480
640,480
640,445
393,500
640,427
500,500
500,375
640,480
427,640
612,612
480,640
428,640
640,427
612,612
640,427
640,480
640,480
427,640
640,426
500,346
500,375
640,480
450,338
640,426
640,426
334,640
640,491
640,480
375,500
640,428
600,400
640,427
480,640
640,482
640,360
640,361
640,427
640,426
640,427
640,480
426,640
640,169
480,640
640,401
640,426
640,414
500,333
424,640
640,480
428,640
640,458
640,480
500,333
640,428
640,480
640,480
480,640
427,640
640,436
500,329
640,403
612,612
500,333
640,427
427,640
640,427
427,640
640,464
640,426
640,480
640,427
640,539
640,427
433,640
640,480
640,425
640,480
427,640
500,335
640,480
480,640
480,640
428,640
640,427
640,427
640,480
640,480
512,640
640,424
333,500
640,378
640,348
376,500
640,426
426,640
640,480
640,480
640,480
500,375
640,427
375,500
375,500
640,480
427,640
640,480
480,640
640,425
500,375
425,640
640,480
403,403
640,427
640,426
640,480
640,427
640,480
425,640
640,427
640,309
640,427
640,480
640,480
640,491
640,428
640,428
480,640
640,513
426,640
640,480
433,640
640,427
640,427
640,465
640,427
640,427
427,640
500,375
480,640
425,640
640,427
427,640
640,468
500,375
640,393
500,375
500,333
640,425
640,480
640,390
500,375
512,640
480,640
640,480
480,640
640,447
478,640
640,480
640,338
640,457
640,480
500,331
375,500
640,576
500,334
500,332
640,427
478,640
640,320
640,428
500,375
640,428
640,427
640,423
388,640
427,640
640,480
500,375
640,480
425,640
500,375
640,429
640,427
640,480
580,640
612,612
500,375
640,480
424,640
640,319
612,612
508,640
640,480
478,640
640,480
640,480
640,427
479,640
500,375
478,640
640,480
640,443
640,427
640,559
640,429
640,438
500,375
640,427
443,640
640,427
500,333
600,400
640,427
640,400
640,427
500,332
640,496
375,500
640,480
500,333
640,426
480,640
640,427
640,480
640,427
500,367
478,640
640,480
612,612
640,354
640,480
640,640
640,426
640,480
640,480
500,294
640,425
640,427
640,426
424,640
640,316
500,333
612,612
640,480
640,480
640,429
375,500
640,480
427,640
640,480
427,640
640,426
640,480
640,427
640,480
427,640
500,386
500,400
640,427
375,500
429,640
640,427
480,640
640,427
640,480
640,480
640,427
640,427
500,375
333,500
425,640
640,457
640,427
640,514
375,500
640,480
240,320
640,427
500,375
640,427
640,480
640,480
640,480
640,480
640,427
640,453
426,640
457,640
640,480
640,480
640,480
427,640
640,332
640,440
640,426
500,375
500,365
640,427
640,428
640,480
640,424
640,480
640,609
640,432
640,480
480,640
640,426
640,427
640,425
375,500
630,640
612,612
640,488
640,411
412,456
333,500
500,375
640,361
640,427
500,375
640,361
333,500
463,640
640,480
640,427
379,640
640,640
371,500
640,468
480,640
428,640
640,428
640,480
640,427
640,480
640,427
464,640
640,423
415,640
640,480
480,640
427,640
