width,height
320,240
486,417
640,640
640,480
478,640
640,423
640,480
500,367
333,500
480,640
427,640
640,433
640,480
640,480
640,424
448,336
640,429
600,400
427,640
640,484
640,427
500,500
333,500
640,480
500,333
427,640
425,640
500,332
500,375
640,480
640,428
520,640
425,640
640,480
640,367
427,640
375,500
500,366
640,481
640,480
640,427
640,428
500,375
640,480
640,361
640,389
640,480
640,480
640,480
640,453
427,640
640,426
640,426
375,500
640,446
640,480
427,640
640,427
640,480
427,640
640,478
640,441
640,426
640,428
480,640
640,510
640,425
481,640
640,425
429,640
640,480
480,640
640,427
640,480
426,640
640,480
640,481
500,344
640,427
640,426
640,426
612,612
640,427
640,480
397,640
640,480
640,428
640,480
640,273
500,376
640,430
640,480
640,279
640,480
640,480
640,427
424,640
640,480
640,264
640,426
640,457
359,640
612,612
480,640
473,640
640,426
640,427
480,640
640,428
640,480
640,428
640,427
640,428
640,361
640,480
640,427
640,427
640,480
334,500
640,640
612,612
640,458
640,480
500,333
640,427
640,480
480,640
612,612
500,343
640,426
640,432
612,612
640,480
333,500
640,427
640,480
500,375
612,612
430,640
640,425
640,421
640,427
640,453
640,422
640,480
500,333
500,332
375,500
640,640
640,480
640,424
640,383
160,144
640,480
640,425
640,480
640,480
640,480
640,477
512,640
640,480
640,431
640,427
333,500
480,640
640,426
429,640
500,335
500,333
640,480
640,575
640,427
427,640
640,480
427,640
521,315
640,480
640,427
640,427
427,640
500,375
640,428
640,480
500,375
640,499
640,329
553,640
320,240
640,480
640,485
418,640
640,428
640,321
640,427
640,405
640,415
640,306
640,480
640,427
640,426
375,500
418,500
640,426
640,480
640,426
640,427
460,640
640,427
640,427
640,427
640,480
640,454
640,480
640,458
640,512
640,400
424,640
640,485
640,338
640,377
392,500
612,612
640,480
640,429
480,640
640,480
333,500
640,480
640,427
640,425
612,612
640,453
640,427
640,360
500,333
640,383
640,427
480,640
478,640
640,432
375,500
640,427
640,361
640,427
427,640
427,640
640,480
500,375
640,428
425,640
375,500
640,425
334,500
427,640
640,435
500,333
640,444
480,640
640,426
500,375
640,427
640,437
480,640
640,426
427,640
480,640
640,347
640,457
640,427
427,640
640,422
640,480
640,480
640,480
640,419
640,640
640,427
640,412
640,480
640,480
427,640
640,480
640,426
500,375
427,640
453,640
500,333
640,480
640,320
640,427
640,426
640,419
640,426
640,427
500,342
640,466
640,425
640,640
480,640
500,375
640,480
427,640
427,640
640,603
640,427
500,333
640,425
640,425
640,480
500,332
500,393
640,573
640,346
640,429
640,532
424,640
640,405
500,334
640,346
375,500
640,424
427,640
480,640
640,453
640,427
640,427
640,480
640,305
640,427
640,427
301,500
640,589
640,416
500,333
640,427
640,480
640,480
427,640
640,427
480,640
640,427
480,640
500,333
640,549
500,333
640,435
640,427
426,640
640,359
640,480
426,640
640,476
640,480
640,426
425,640
427,640
640,480
640,390
640,426
500,375
640,480
480,640
427,640
480,640
640,480
640,427
480,640
640,434
640,480
612,612
640,435
375,500
640,480
400,301
640,427
634,401
500,339
239,180
640,427
425,640
375,500
640,463
640,426
640,480
640,426
640,522
640,640
640,427
640,480
640,478
640,479
640,428
481,640
640,573
640,480
640,427
640,428
640,511
545,640
640,480
427,640
640,425
640,427
640,427
640,480
640,492
427,640
460,500
640,425
640,427
426,640
640,426
640,540
640,427
640,426
480,640
428,640
640,428
511,640
640,480
640,428
640,480
480,640
640,426
640,480
640,482
500,375
500,331
427,640
480,640
500,488
640,425
640,426
640,427
518,600
480,640
640,424
640,427
640,436
640,524
480,640
480,640
640,480
640,419
640,510
640,480
640,427
640,480
640,480
640,428
640,480
640,425
480,464
640,429
640,498
640,427
640,427
500,333
427,640
612,612
424,640
640,466
359,640
640,425
640,480
640,480
640,427
480,640
640,383
640,428
640,427
640,480
330,500
640,463
640,539
427,640
640,427
640,426
640,480
640,480
640,480
640,428
640,425
640,427
407,482
354,500
640,480
478,640
640,427
500,375
428,640
429,640
640,427
500,333
640,424
333,500
512,640
472,640
612,612
427,640
640,480
640,480
640,427
640,428
640,426
640,429
500,375
612,612
358,500
640,640
640,427
640,465
640,480
409,640
375,500
400,300
640,426
500,337
640,428
600,464
427,640
640,480
426,640
525,640
640,427
640,427
640,271
498,640
640,426
640,425
640,482
480,640
640,426
332,500
426,640
640,571
640,480
640,427
332,500
427,640
333,500
500,374
640,485
640,421
640,428
375,500
640,640
640,425
640,360
640,426
640,427
639,640
640,480
480,640
640,428
640,480
640,480
480,640
640,480
640,480
525,640
640,244
480,640
640,411
640,480
640,480
640,356
640,427
640,480
640,427
640,294
640,480
640,426
427,640
640,427
640,427
640,480
640,480
480,640
435,640
496,640
500,335
640,425
640,525
478,640
640,480
640,258
427,640
640,480
640,480
640,434
640,425
640,427
640,427
640,640
640,361
425,640
500,419
480,640
425,640
640,480
640,340
640,426
640,426
640,480
640,480
640,480
427,640
640,480
640,480
500,375
640,429
427,640
640,427
640,479
640,425
640,427
640,481
426,640
640,512
152,100
640,428
500,497
640,480
500,375
480,640
640,480
383,640
424,640
640,480
640,480
640,480
640,454
640,480
640,427
640,428
220,222
640,427
640,427
640,424
640,427
640,480
427,640
640,480
640,623
640,472
640,368
640,480
640,480
640,427
427,640
640,518
640,640
478,640
640,480
640,427
480,640
640,359
640,427
640,480
640,426
640,428
640,427
254,336
640,326
640,521
640,494
640,427
640,480
640,427
640,480
426,640
640,458
640,427
640,405
640,478
500,375
640,444
640,480
523,640
640,480
480,640
500,375
480,640
640,480
333,500
640,480
640,424
640,590
425,640
640,480
480,640
458,640
640,480
640,427
478,640
640,480
640,360
640,427
640,480
410,555
640,480
425,640
640,480
640,640
480,640
640,533
564,640
640,427
640,428
640,480
640,427
640,425
640,480
454,640
427,640
371,640
640,480
500,353
333,500
500,363
640,427
640,443
640,306
500,375
640,427
480,640
640,413
640,426
640,634
473,640
640,480
640,640
426,640
640,360
640,426
640,457
500,375
640,427
640,427
500,375
640,408
640,480
480,640
640,427
640,480
640,480
640,233
640,480
600,450
640,332
411,640
425,640
640,426
640,480
480,640
640,512
640,544
556,640
479,640
480,640
640,481
640,480
640,400
640,376
427,640
640,453
640,640
480,252
480,640
640,419
500,375
383,640
640,480
427,640
640,427
640,423
427,640
640,427
640,480
480,640
427,640
640,426
640,478
640,480
640,480
640,457
640,426
640,426
640,480
500,375
640,426
480,640
640,480
640,426
640,426
640,426
640,426
640,480
640,426
640,425
640,425
640,480
458,640
640,425
640,427
424,640
440,640
500,334
640,427
640,425
424,640
640,400
640,427
640,463
640,640
480,640
480,640
480,640
419,640
375,500
640,425
640,426
480,640
640,425
640,427
640,480
482,640
501,640
640,480
640,426
640,480
640,427
640,427
428,640
500,375
640,427
640,480
640,480
640,403
375,500
640,480
427,640
640,428
640,389
640,462
640,581
500,375
640,457
427,640
640,427
640,480
425,640
500,334
500,332
640,427
425,640
640,480
640,360
640,427
640,457
479,640
640,401
640,480
640,399
640,480
640,427
500,274
640,427
640,427
480,640
640,428
640,360
500,388
640,409
640,480
213,320
640,428
500,373
640,480
640,480
500,375
640,488
640,426
640,480
640,556
480,640
640,478
640,427
640,480
640,427
640,480
480,640
640,480
640,427
466,640
640,480
454,640
640,480
640,323
640,427
512,640
640,427
427,640
426,640
480,640
328,500
640,463
640,433
640,480
640,463
500,375
424,640
640,427
640,480
640,479
500,375
640,480
640,480
640,480
640,427
425,640
640,441
640,427
640,427
640,427
640,424
433,640
333,500
600,450
333,500
478,640
640,480
425,640
640,480
500,421
640,471
480,640
640,404
640,480
426,640
333,500
640,427
640,426
612,612
354,500
640,480
640,425
640,480
374,640
426,640
500,375
640,361
616,640
640,480
640,360
503,640
640,480
539,640
640,640
640,480
640,480
640,429
375,500
427,640
640,253
640,480
427,640
640,480
333,500
500,375
640,478
500,375
427,640
493,640
640,480
640,480
640,427
640,480
427,640
640,487
500,444
640,480
640,428
500,350
640,427
640,425
640,427
600,600
640,427
640,426
640,427
640,427
478,640
640,427
640,640
478,640
640,432
500,332
640,427
500,375
640,428
640,480
427,640
427,640
640,480
640,480
640,480
500,375
640,425
480,640
640,426
640,424
640,558
640,424
500,334
640,480
640,371
640,480
640,427
640,427
640,480
640,427
480,640
640,427
640,512
376,640
640,427
640,480
640,640
640,480
640,427
640,303
425,640
425,640
425,640
640,360
640,427
637,640
547,640
500,333
640,480
500,364
640,429
640,427
480,640
640,426
640,436
640,439
640,480
640,426
640,480
360,640
435,500
480,640
640,480
500,333
500,375
640,594
640,480
640,480
640,480
500,375
640,454
640,427
503,640
640,474
640,359
640,360
640,428
640,402
640,425
640,321
640,427
640,428
458,640
612,612
640,453
478,640
640,427
640,480
609,609
640,153
426,640
640,427
480,640
640,480
640,428
424,640
427,640
640,426
640,480
640,480
640,424
480,640
640,427
640,480
640,408
640,418
533,640
640,427
332,500
640,478
500,375
640,427
640,427
480,640
640,480
480,640
612,612
640,427
640,383
427,640
427,640
640,463
640,427
640,428
640,427
640,427
640,427
640,480
640,427
640,427
640,427
500,415
500,334
640,480
640,425
640,480
640,427
640,426
640,440
428,640
640,457
640,376
640,443
500,333
640,480
640,480
640,427
500,375
640,480
640,429
640,609
640,506
360,640
640,480
360,500
640,640
640,425
640,480
612,612
480,640
640,428
480,640
480,640
480,640
640,429
640,425
640,426
640,386
640,323
640,425
640,640
640,480
320,240
640,480
612,612
640,427
511,640
640,360
513,640
640,428
500,333
480,640
426,640
452,500
640,408
640,480
640,426
640,480
640,458
640,427
640,480
640,480
640,480
500,375
640,480
499,640
640,478
480,640
500,375
640,480
500,297
640,427
549,640
424,640
640,485
640,426
640,479
640,480
640,427
480,640
640,480
536,640
427,640
640,427
640,426
640,480
640,427
500,333
640,427
426,640
640,304
640,426
470,500
414,640
640,427
640,427
640,427
640,359
640,396
612,612
640,480
640,640
640,548
640,480
640,480
640,427
640,383
640,480
640,427
640,427
640,480
640,431
640,480
640,426
640,480
628,640
640,426
427,640
640,480
640,480
500,374
427,640
333,500
640,428
640,480
640,427
640,480
640,640
427,640
640,480
640,484
500,362
640,284
640,491
640,480
640,447
640,480
500,375
640,480
640,426
640,426
640,427
640,486
500,375
640,499
640,428
427,640
640,427
480,640
425,640
640,384
640,424
640,414
640,480
640,450
640,427
480,640
640,411
640,424
640,480
640,480
640,480
426,640
612,612
500,238
640,424
480,640
640,481
640,427
640,381
640,426
423,640
640,512
500,375
640,480
640,360
640,480
500,333
426,640
500,351
623,515
640,640
375,500
612,612
640,480
640,425
500,375
427,640
612,612
422,640
426,640
640,427
640,457
640,425
640,427
500,500
640,426
640,480
427,640
500,375
459,640
640,480
640,463
640,513
640,480
640,480
433,640
640,481
640,425
640,480
640,427
480,640
640,427
576,640
500,427
640,428
640,425
389,640
500,280
640,427
427,640
480,640
640,426
640,416
640,517
640,427
500,375
640,480
640,427
640,426
640,427
640,409
640,480
480,640
600,400
427,640
640,480
640,480
359,500
640,480
640,427
640,480
640,427
455,640
500,375
640,480
640,480
640,480
529,640
640,480
640,480
427,640
427,640
640,632
431,500
400,338
500,375
640,480
640,640
480,640
640,477
480,640
480,640
640,480
640,415
640,480
533,640
296,352
640,426
640,519
640,364
427,640
575,434
640,424
640,508
480,640
640,428
478,640
480,640
375,500
427,640
640,427
640,425
640,480
640,427
612,612
640,427
640,480
480,640
640,427
604,640
640,480
491,640
640,480
426,640
427,640
480,640
640,480
640,518
480,640
640,360
640,410
418,640
640,459
333,500
640,480
427,640
640,479
500,375
427,640
640,640
640,426
473,640
426,640
640,428
480,640
425,640
640,426
640,451
640,480
640,418
640,427
434,640
480,640
640,480
640,368
431,640
640,427
375,500
612,612
640,478
640,426
640,427
640,426
640,424
500,329
500,333
640,480
640,453
640,427
640,428
640,429
640,480
640,493
640,480
357,500
640,449
640,426
603,640
429,640
640,451
640,427
512,640
640,480
640,281
640,428
640,480
640,428
640,372
640,471
480,640
480,640
640,413
640,427
640,291
640,480
640,427
640,409
640,480
640,480
640,481
640,480
523,640
640,427
500,333
640,640
612,612
426,640
640,426
500,334
640,480
640,344
500,392
640,427
640,480
640,427
640,426
500,334
427,640
640,427
640,480
640,390
640,424
640,428
640,427
500,375
640,480
640,480
640,424
640,425
640,629
640,429
598,640
640,480
480,640
640,360
640,480
427,640
640,427
500,375
640,427
480,640
640,480
640,444
640,427
640,426
480,640
500,375
640,427
612,612
375,500
425,500
640,480
640,480
640,428
640,424
640,418
640,480
480,640
640,427
640,480
500,375
480,640
500,333
640,505
640,427
500,375
500,375
640,427
640,428
500,375
640,453
640,424
640,480
640,427
482,640
640,480
640,480
427,640
640,480
640,427
375,500
640,480
500,333
640,640
500,335
362,500
427,640
410,500
640,480
640,425
500,400
500,314
429,640
640,427
640,425
513,640
640,569
375,500
480,640
480,640
640,446
500,375
640,480
427,640
640,427
640,428
640,606
640,480
640,427
640,480
612,612
333,500
640,480
480,640
640,471
640,424
640,480
640,427
480,640
427,640
428,640
640,579
640,427
640,429
640,426
640,426
428,640
640,425
640,480
612,612
640,427
480,272
373,640
640,480
427,640
640,480
640,480
640,480
610,391
500,400
640,412
640,424
640,480
640,425
480,640
640,426
640,253
640,427
640,480
640,480
640,426
640,429
640,426
640,427
640,480
640,480
640,480
375,500
640,427
640,425
640,424
640,538
640,427
427,640
640,427
640,428
640,426
480,640
500,375
480,640
640,427
640,427
640,480
640,427
640,480
480,640
429,640
640,425
427,640
640,480
640,427
640,481
640,478
640,425
640,427
640,427
500,375
640,484
640,427
640,428
640,211
640,480
640,480
640,480
426,640
640,427
640,480
640,480
640,480
640,427
640,553
333,500
640,391
640,424
427,640
640,480
612,612
640,480
640,427
640,581
480,640
640,427
640,480
640,522
480,640
480,640
480,640
429,640
640,480
427,640
427,640
375,500
640,464
612,612
467,640
640,425
640,427
516,640
640,640
640,427
640,428
640,480
640,480
640,420
600,600
640,480
640,428
500,209
640,493
421,640
333,500
408,640
640,428
640,427
640,427
640,426
426,640
482,500
640,409
375,500
403,640
364,468
640,480
640,428
640,425
427,640
640,480
631,640
640,480
640,360
612,612
427,640
640,480
640,401
640,394
386,500
640,480
640,360
544,640
640,464
512,640
640,480
640,480
515,640
640,480
427,640
640,427
640,428
640,480
640,426
640,480
640,426
640,427
500,335
640,480
480,640
640,424
640,360
341,640
640,425
426,640
640,534
640,499
425,640
375,500
313,500
640,480
640,427
480,640
640,480
640,480
500,332
640,480
640,334
640,480
640,432
640,427
640,428
500,337
612,612
640,480
640,388
640,635
480,640
347,500
640,480
500,375
500,375
451,640
640,480
640,480
640,481
640,425
640,480
428,640
427,640
640,427
640,480
640,470
640,461
640,428
640,426
640,501
640,427
640,428
640,480
640,426
338,450
640,427
483,640
640,427
500,375
640,640
640,360
640,478
640,640
640,480
640,462
612,612
640,480
480,640
640,424
640,379
640,542
500,375
640,427
426,640
421,640
425,640
640,412
640,461
500,334
640,427
480,640
640,426
640,424
640,427
640,478
640,426
640,384
426,640
480,640
640,426
640,640
640,426
640,480
640,427
640,480
500,378
640,427
639,640
640,417
500,363
458,640
640,480
500,377
448,277
512,640
428,640
640,482
640,428
500,333
640,360
640,433
500,375
480,640
480,640
640,480
612,612
640,427
428,640
640,361
640,361
370,640
640,427
640,359
629,640
640,427
640,427
640,427
640,386
640,480
640,426
500,332
500,333
640,427
500,375
432,500
640,481
479,640
640,480
640,428
500,467
640,480
640,426
640,425
640,521
640,427
500,375
500,375
640,427
640,427
500,375
640,481
640,480
478,640
480,640
640,428
640,480
640,468
640,427
640,427
427,640
426,640
640,427
640,427
428,640
480,640
640,427
640,480
500,375
427,640
480,640
500,375
640,480
480,640
640,481
640,481
500,331
640,427
428,640
640,427
500,375
640,426
640,427
640,427
640,480
640,414
640,438
640,431
640,453
612,612
640,427
425,640
640,539
640,487
640,360
604,453
440,300
640,425
640,457
640,426
427,640
640,480
640,427
640,556
640,480
640,480
640,429
457,640
640,480
426,640
640,427
500,375
640,480
612,612
512,640
640,423
427,640
640,480
428,640
640,481
500,400
640,480
427,640
500,493
640,441
480,640
640,427
640,495
640,640
640,425
640,480
480,640
424,640
480,640
480,640
640,424
500,375
341,595
640,459
640,480
480,640
640,480
640,480
640,480
640,480
500,375
500,334
640,427
640,480
500,332
640,426
640,426
640,425
640,427
640,497
640,427
640,428
640,480
640,425
427,640
500,332
640,427
640,480
428,640
500,333
640,426
640,480
640,424
480,640
640,376
640,480
427,640
640,480
640,458
640,480
640,480
565,640
640,480
640,480
427,640
640,362
640,640
640,427
640,503
640,480
640,427
640,436
640,480
480,640
640,480
640,480
640,480
640,480
480,640
640,429
640,427
427,640
640,258
427,640
500,375
640,428
438,640
640,480
640,516
640,451
640,640
429,640
640,509
480,640
640,480
640,479
481,640
640,427
640,438
640,396
640,423
427,640
375,500
640,480
640,480
640,480
480,640
640,480
480,640
640,480
612,612
640,480
640,426
640,421
500,359
640,427
427,640
640,480
640,427
468,640
500,375
640,427
640,481
640,427
640,427
640,429
425,640
640,480
427,640
640,427
640,480
640,414
640,480
640,428
640,427
500,334
640,426
640,428
640,426
334,500
640,426
640,427
640,418
640,472
640,425
640,478
640,480
640,480
332,500
427,640
640,425
427,640
640,427
500,375
640,427
640,480
427,640
500,331
640,480
640,428
334,500
480,640
640,424
500,375
640,480
500,375
426,640
640,480
640,424
425,640
640,480
360,640
640,480
640,284
640,427
480,640
640,426
640,428
640,480
439,603
640,426
640,427
480,640
500,375
640,480
640,426
360,640
640,480
640,480
423,640
512,640
500,334
480,640
640,640
640,480
640,426
640,480
640,427
640,427
640,435
480,640
640,360
640,480
640,286
400,500
640,485
640,480
480,640
612,612
640,427
640,427
640,480
500,375
640,513
500,336
375,500
333,500
640,486
640,480
480,640
335,500
640,480
640,416
640,480
640,480
500,333
640,427
640,426
640,361
640,427
640,480
640,427
526,640
500,458
427,640
431,640
640,428
500,375
429,640
640,424
640,480
640,480
427,640
640,413
640,480
640,640
480,640
640,536
640,428
640,426
500,375
640,425
640,402
640,426
640,480
640,428
640,640
640,426
640,443
640,486
248,640
500,333
640,480
620,367
640,427
640,480
640,480
640,364
500,375
640,426
640,480
640,385
640,427
640,581
640,399
500,332
640,348
425,640
500,332
640,425
640,480
640,427
640,427
500,375
640,494
640,425
612,612
500,375
640,429
480,640
640,480
612,612
500,374
425,640
640,565
640,480
640,509
640,417
480,640
374,500
640,360
640,425
640,480
519,640
500,399
333,500
554,640
640,480
640,480
500,331
640,427
640,480
640,427
640,427
478,640
427,640
480,640
393,480
500,375
640,425
640,427
333,500
640,428
640,480
640,480
480,640
640,427
640,427
612,612
640,457
640,427
640,480
640,427
640,426
500,375
640,480
640,480
640,480
640,427
640,480
640,480
427,640
640,480
526,640
640,480
500,400
500,375
640,480
425,640
500,375
640,428
640,640
640,427
334,500
469,640
640,480
640,428
640,478
640,480
640,457
640,426
426,640
640,427
640,425
640,427
640,480
426,640
640,480
640,424
640,480
640,425
428,640
640,428
640,448
640,427
640,424
640,480
640,427
640,427
640,480
640,428
640,427
640,321
413,500
334,500
640,480
640,480
500,375
500,375
640,473
427,640
640,438
427,640
640,480
640,480
500,375
640,426
640,480
640,480
640,480
500,375
640,494
500,305
479,640
640,427
640,483
436,640
480,640
640,428
500,366
640,480
500,375
500,375
640,426
640,426
640,426
640,480
640,425
640,480
640,480
640,478
640,480
428,640
612,612
428,640
424,640
640,480
640,427
424,640
502,640
478,640
640,426
612,612
640,480
500,375
640,480
426,640
425,640
518,640
640,427
640,478
640,464
640,480
640,640
640,480
640,480
640,429
500,375
640,435
640,426
640,425
640,401
640,480
639,640
640,480
480,640
427,640
463,640
640,452
640,425
640,566
640,555
640,480
640,480
640,427
640,426
478,640
500,324
640,427
640,480
640,480
480,640
640,425
558,640
640,427
640,427
640,427
640,444
640,404
480,640
640,474
640,640
480,640
640,385
640,480
612,612
500,375
427,640
640,429
640,360
640,426
415,640
640,427
595,640
640,480
640,427
640,427
640,427
640,360
640,528
500,333
640,480
640,427
640,361
640,427
500,493
640,359
480,640
640,480
640,479
480,640
612,612
640,480
500,375
640,426
640,480
640,526
640,427
425,640
640,474
640,429
640,480
640,480
425,640
640,480
500,417
480,640
640,512
640,427
427,640
640,480
640,452
640,425
612,612
500,390
640,480
500,375
640,640
640,480
427,640
640,424
500,384
500,263
318,480
426,640
640,640
640,480
512,640
640,427
375,500
640,480
640,480
640,494
427,640
640,427
500,334
640,360
640,463
640,428
640,480
640,640
640,425
640,480
640,480
640,427
640,480
640,480
640,426
640,413
640,424
640,480
640,427
640,427
500,400
640,480
640,611
640,480
640,425
640,371
640,427
640,480
640,424
640,480
640,427
500,333
585,640
500,375
640,478
640,424
640,432
640,640
640,427
640,423
640,480
318,640
640,427
640,463
640,434
640,427
640,480
612,612
640,471
375,500
640,428
427,640
640,438
640,426
640,480
640,426
640,480
640,480
640,427
640,480
480,640
640,428
603,640
640,427
333,500
640,480
640,427
500,283
240,320
640,427
640,457
480,640
640,480
428,640
640,360
640,480
640,494
500,375
640,427
640,480
640,427
640,480
500,333
320,240
460,640
640,427
640,427
640,428
481,640
640,471
640,450
640,427
480,640
640,427
500,333
500,375
640,427
640,476
640,480
480,640
640,482
612,612
640,433
640,480
640,568
640,425
500,375
640,426
640,428
500,375
640,428
640,427
640,427
640,488
480,640
640,301
640,640
640,480
640,311
640,426
480,640
565,640
500,333
640,427
640,445
640,398
640,439
640,430
640,457
640,480
640,427
640,480
480,640
500,415
640,480
640,427
425,640
640,427
450,640
480,640
640,480
640,480
640,398
640,481
640,426
500,374
640,424
640,331
500,375
640,426
640,424
640,302
640,427
356,500
640,480
500,375
276,640
640,428
640,424
640,480
640,360
640,427
640,426
640,480
612,612
640,480
479,640
640,480
640,480
640,423
640,425
334,500
640,480
488,640
640,434
500,500
640,480
640,427
640,427
640,427
640,426
480,640
640,427
339,500
640,361
612,612
640,439
640,480
640,426
640,427
640,627
640,480
480,640
640,480
640,480
640,480
640,640
640,427
640,428
480,640
426,640
640,427
640,427
640,480
640,480
427,640
640,427
640,424
425,640
640,427
640,427
640,480
612,612
640,427
640,457
640,480
640,425
480,640
640,428
640,428
640,320
396,640
396,500
640,427
640,427
480,640
579,640
640,478
500,375
640,480
640,480
640,427
640,415
640,427
640,424
600,400
480,640
423,640
640,640
640,480
612,612
425,640
612,612
640,480
413,640
640,428
640,521
443,640
640,433
425,640
640,480
500,331
480,640
375,500
427,640
640,480
640,480
640,341
424,640
480,640
640,426
428,640
480,640
640,361
480,640
640,401
640,480
481,640
500,375
480,640
640,480
428,640
640,640
640,480
480,640
428,640
640,426
480,640
500,281
640,479
640,467
500,375
640,426
640,422
319,500
640,429
480,360
640,480
640,427
640,480
640,431
640,480
640,480
640,428
640,480
640,427
480,640
640,480
480,640
640,480
640,427
428,640
640,427
375,500
640,427
640,427
640,427
640,480
640,360
640,427
480,640
427,640
427,640
640,427
640,427
500,333
425,640
500,375
480,640
640,512
400,300
516,640
640,484
640,360
640,480
500,375
480,640
640,424
612,612
640,427
427,640
480,640
640,425
500,375
378,500
640,480
410,640
640,640
640,426
640,475
640,476
500,363
601,640
500,335
300,451
640,421
640,360
640,480
640,426
640,480
640,427
640,427
427,640
640,480
640,426
425,640
640,359
640,480
640,471
500,375
480,640
640,480
640,427
640,427
640,427
640,426
640,455
480,640
640,526
427,640
640,480
640,480
640,427
640,426
640,427
640,480
640,480
640,426
640,428
331,640
333,500
424,640
355,500
423,640
640,480
640,481
640,480
500,375
640,406
640,361
640,428
640,480
500,375
529,640
640,480
459,640
640,419
640,480
640,427
500,375
640,480
640,427
640,480
419,640
480,640
640,436
640,449
640,528
500,375
616,640
640,423
640,480
640,378
640,425
640,426
640,320
640,459
500,467
640,351
640,254
433,640
640,427
640,366
427,640
640,427
500,375
640,460
640,475
640,427
500,375
640,427
640,640
640,480
640,426
640,480
640,480
500,375
640,428
640,427
640,427
612,612
480,640
480,640
427,640
640,427
427,640
640,427
640,438
500,375
640,360
428,640
500,375
640,427
640,479
640,480
640,480
640,427
640,299
640,480
469,640
640,427
500,375
620,640
640,480
640,480
530,640
392,640
459,258
640,427
500,375
640,480
640,443
500,375
375,500
640,405
500,375
426,640
375,500
480,640
640,480
640,480
480,640
640,427
640,394
640,360
640,480
612,612
500,375
640,427
480,640
640,360
396,640
640,640
427,640
640,480
427,640
640,480
640,480
640,390
640,428
640,427
640,480
640,427
640,427
640,480
640,480
500,375
427,640
640,480
480,640
640,426
640,427
640,480
640,427
500,375
480,640
640,480
640,427
640,480
640,360
640,331
640,480
640,480
640,480
500,340
640,480
640,426
427,640
640,432
640,427
500,377
500,375
640,480
640,480
640,478
640,360
500,377
640,426
559,600
500,375
426,640
640,427
640,430
640,480
640,427
640,424
640,480
375,500
640,383
500,375
500,491
439,640
640,425
640,480
640,433
427,640
640,427
640,480
640,427
480,640
640,425
427,640
640,480
480,640
640,480
500,333
640,480
640,479
489,640
400,600
640,427
427,640
640,480
640,480
640,425
640,428
640,480
640,464
640,504
640,425
640,480
428,640
640,480
640,427
571,640
640,480
640,637
640,503
289,640
640,569
640,480
375,500
480,640
640,427
480,640
640,540
427,640
640,429
500,375
640,480
640,427
500,333
640,480
640,326
640,427
640,428
500,375
640,480
640,360
640,427
486,640
640,427
640,456
640,479
500,333
425,640
430,430
640,640
640,449
500,328
494,338
375,500
500,334
640,427
375,500
640,640
480,640
640,360
375,500
640,425
640,376
640,427
640,427
480,640
640,512
640,477
640,427
427,640
640,480
640,425
640,640
491,640
500,397
424,640
640,453
640,352
640,428
640,422
500,415
640,501
640,505
640,480
640,480
478,640
640,427
640,512
426,640
640,427
640,428
480,640
640,427
640,499
480,640
640,426
427,640
640,427
615,640
500,286
640,480
